vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  158.00 ms,    1.56 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,  138.00 ms,    1.79 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,  536.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  537.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  783.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  785.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  102.00 ms,    2.42 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  207.00 ms,    1.19 GB/s
[streaming quantize strided] tile    16 rows,  185.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,  200.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  270.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  253.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,  158.00 ms,    1.56 GB/s
[streaming quantize strided] tile    16 rows,  160.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  148.00 ms,    1.67 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,  167.00 ms,    1.48 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  741.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  740.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  744.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,  141.00 ms,    1.75 GB/s
[streaming quantize strided] tile    16 rows,  167.00 ms,    1.48 GB/s
[streaming quantize strided] tile    16 rows,  181.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  158.00 ms,    1.56 GB/s
[streaming quantize strided] tile    16 rows,  204.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,  186.00 ms,    1.33 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  205.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  489.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  183.00 ms,    1.35 GB/s
[streaming quantize strided] tile    16 rows, 1083.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,  187.00 ms,    1.32 GB/s
[streaming quantize strided] tile    16 rows,  149.00 ms,    1.66 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,  161.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  147.00 ms,    1.68 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,  153.00 ms,    1.62 GB/s
[streaming quantize strided] tile    16 rows,  153.00 ms,    1.62 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  336.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  335.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,  255.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows, 1396.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1200.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
