vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  521.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  522.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile    16 rows,  627.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  627.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  519.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  523.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  597.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  599.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  358.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  332.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  332.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  387.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  385.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  459.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  503.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  586.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  586.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  686.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  686.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  278.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  321.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  321.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  538.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  538.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,  580.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  580.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  629.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,  682.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  686.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  628.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  658.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,  721.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  720.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  309.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  212.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  204.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  204.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  380.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  381.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  409.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  411.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  614.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  615.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  391.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  470.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  470.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  450.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  448.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  668.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  668.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  391.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  391.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  571.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  571.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  910.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  910.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows, 1021.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1022.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  764.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  764.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  406.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  406.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  346.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  346.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  459.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  463.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,  451.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  451.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  600.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  600.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  351.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  496.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  497.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  613.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  613.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  591.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  590.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  497.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  497.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  470.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  470.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  432.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  432.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  454.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  455.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  256.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  257.00 ms,    0.96 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  519.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  518.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  520.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  520.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  537.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  536.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  997.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  997.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  786.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  786.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  610.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  610.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  691.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  692.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  591.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  591.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile    16 rows,  380.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  380.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  145.00 ms,    1.70 GB/s
[streaming quantize strided] tile    16 rows,  482.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  481.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  597.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  598.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  957.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  956.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  255.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  257.00 ms,    0.96 GB/s
[streaming quantize strided] tile    16 rows, 1068.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1069.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,  419.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  598.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  599.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  431.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  431.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  502.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  502.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  750.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  947.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  369.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  409.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1044.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  647.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  647.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,  828.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  586.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  587.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  308.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  552.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  552.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  680.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  680.00 ms,    0.36 GB/s
