vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  698.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  698.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  626.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  630.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  626.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  791.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  791.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  791.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  791.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  845.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  845.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  845.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  846.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  638.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  638.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  638.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  638.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  672.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  673.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  673.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  672.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  833.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  833.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  833.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile     8 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile     8 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile     8 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile     8 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  389.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  533.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  595.00 ms,    0.42 GB/s
[streaming quantize strided] tile     8 rows,  534.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  596.00 ms,    0.41 GB/s
[streaming quantize strided] tile     8 rows,  534.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  596.00 ms,    0.41 GB/s
[streaming quantize strided] tile     8 rows,  533.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  596.00 ms,    0.41 GB/s
[streaming quantize strided] tile     8 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile     8 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile     8 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile     8 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile     8 rows,  347.00 ms,    0.71 GB/s
[streaming quantize strided] tile     8 rows,  348.00 ms,    0.71 GB/s
[streaming quantize strided] tile     8 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile     8 rows,  348.00 ms,    0.71 GB/s
[streaming quantize strided] tile     8 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile     8 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile     8 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile     8 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile     8 rows,  613.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  613.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  614.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  613.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  712.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  712.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  713.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  712.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  465.00 ms,    0.53 GB/s
[streaming quantize strided] tile     8 rows,  466.00 ms,    0.53 GB/s
[streaming quantize strided] tile     8 rows,  466.00 ms,    0.53 GB/s
[streaming quantize strided] tile     8 rows,  466.00 ms,    0.53 GB/s
[streaming quantize strided] tile     8 rows,  619.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  619.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  619.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  620.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  373.00 ms,    0.66 GB/s
[streaming quantize strided] tile     8 rows,  374.00 ms,    0.66 GB/s
[streaming quantize strided] tile     8 rows,  374.00 ms,    0.66 GB/s
[streaming quantize strided] tile     8 rows,  374.00 ms,    0.66 GB/s
[streaming quantize strided] tile     8 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile     8 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile     8 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile     8 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile     8 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile     8 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile     8 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile     8 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile     8 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile     8 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile     8 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile     8 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,  532.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  532.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  532.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  532.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,  659.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  663.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  660.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  660.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,  612.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  611.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  613.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  612.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  706.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  699.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  698.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  700.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  761.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  761.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  760.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  760.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  707.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  707.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  674.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  674.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  675.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  675.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  823.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  857.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  857.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  859.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  859.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  694.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  694.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  694.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  723.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  722.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  722.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  723.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  694.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile     8 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile     8 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile     8 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile     8 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  475.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  475.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  563.00 ms,    0.44 GB/s
[streaming quantize strided] tile     8 rows,  563.00 ms,    0.44 GB/s
[streaming quantize strided] tile     8 rows,  564.00 ms,    0.44 GB/s
[streaming quantize strided] tile     8 rows,  564.00 ms,    0.44 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  267.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  384.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  385.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  384.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  384.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile     8 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile     8 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile     8 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile     8 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,  252.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,  252.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,  252.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,  484.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  484.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  484.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  484.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  415.00 ms,    0.60 GB/s
[streaming quantize strided] tile     8 rows,  414.00 ms,    0.60 GB/s
[streaming quantize strided] tile     8 rows,  414.00 ms,    0.60 GB/s
[streaming quantize strided] tile     8 rows,  414.00 ms,    0.60 GB/s
[streaming quantize strided] tile     8 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile     8 rows,  311.00 ms,    0.79 GB/s
[streaming quantize strided] tile     8 rows,  311.00 ms,    0.79 GB/s
[streaming quantize strided] tile     8 rows,  311.00 ms,    0.79 GB/s
[streaming quantize strided] tile     8 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile     8 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile     8 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile     8 rows,  304.00 ms,    0.81 GB/s
[streaming quantize strided] tile     8 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile     8 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile     8 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile     8 rows,  238.00 ms,    1.04 GB/s
[streaming quantize strided] tile     8 rows,  278.00 ms,    0.89 GB/s
[streaming quantize strided] tile     8 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile     8 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile     8 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile     8 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile     8 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile     8 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile     8 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile     8 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile     8 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile     8 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile     8 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile     8 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile     8 rows,  324.00 ms,    0.76 GB/s
[streaming quantize strided] tile     8 rows,  324.00 ms,    0.76 GB/s
[streaming quantize strided] tile     8 rows,  325.00 ms,    0.76 GB/s
[streaming quantize strided] tile     8 rows,  326.00 ms,    0.76 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  188.00 ms,    1.31 GB/s
[streaming quantize strided] tile     8 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile     8 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile     8 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile     8 rows,  615.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  614.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  615.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  615.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  521.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  522.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  522.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  524.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile     8 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile     8 rows,  216.00 ms,    1.14 GB/s
