vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  148.00 ms,    1.67 GB/s
[streaming quantize strided] tile    16 rows,  768.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  539.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  392.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  767.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  540.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,  169.00 ms,    1.46 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  248.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  171.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  207.00 ms,    1.19 GB/s
[streaming quantize strided] tile    16 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile    16 rows,  140.00 ms,    1.77 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,  151.00 ms,    1.64 GB/s
[streaming quantize strided] tile    16 rows,  187.00 ms,    1.32 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  161.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  213.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  170.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  193.00 ms,    1.28 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  245.00 ms,    1.01 GB/s
[streaming quantize strided] tile    16 rows,  245.00 ms,    1.01 GB/s
[streaming quantize strided] tile    16 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile    16 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,  213.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,  212.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  182.00 ms,    1.36 GB/s
[streaming quantize strided] tile    16 rows,  184.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  133.00 ms,    1.86 GB/s
[streaming quantize strided] tile    16 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,  153.00 ms,    1.62 GB/s
[streaming quantize strided] tile    16 rows,  138.00 ms,    1.79 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  180.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,  161.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  226.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  228.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,  229.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,  229.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,  233.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,  129.00 ms,    1.92 GB/s
[streaming quantize strided] tile    16 rows,  129.00 ms,    1.92 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  247.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  229.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,  175.00 ms,    1.41 GB/s
[streaming quantize strided] tile    16 rows,  209.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  298.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  343.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  355.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  301.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  304.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  306.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,  126.00 ms,    1.96 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  236.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  237.00 ms,    1.04 GB/s
[streaming quantize strided] tile    16 rows,  208.00 ms,    1.19 GB/s
[streaming quantize strided] tile    16 rows,  213.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,  225.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  226.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  290.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  148.00 ms,    1.67 GB/s
